id,start,stop,event,isWarm,latitude,longitude,temperature,windSpeed,pressure,humidity,visibility,nebulosity,cloudHeight,moonPhase
376,206,207,1,1,48.62,7.95,26.4, 1.0, 99640.0, 46.0,23570.0,100.0,1750.0, 42.0
377,  0,119,0,1,48.62,7.95,20.0, 1.0,100660.0, 36.0,15720.0,,4740.0,  2.0
377,119,120,1,1,48.62,7.95,15.9, 6.0,100500.0, 65.0,10050.0, 75.0, 800.0,  0.0
378,  0,134,0,1,48.62,7.95,20.5, 4.0, 99680.0, 50.0,28580.0,,1250.0, 18.0
378,134,135,1,1,48.62,7.95,19.4, 1.0, 99430.0, 55.0,32770.0, 75.0,  30.0, 10.0
379,  0,150,0,1,48.62,7.95,16.7, 4.0, 99690.0, 78.0,31070.0,100.0, 800.0, 49.0
379,150,151,1,1,48.62,7.95,20.8, 5.0, 98880.0, 56.0,42060.0, 90.0,1250.0, 38.0
380,  0, 25,1,0,48.62,7.95,15.3, 2.0, 99050.0, 59.0,52740.0,100.0, 250.0, 12.0
381,  0,203,0,1,48.81,6.95,26.4, 2.0, 99600.0, 59.0,59050.0,,1750.0,  0.0
381,203,204,1,1,48.81,6.95,22.1, 6.0,100000.0, 45.0,49700.0,100.0,1750.0,  2.0
382,  0,168,0,1,48.81,6.95,26.0, 3.0,100670.0, 44.0,18910.0,,, 62.0
382,168,169,1,1,48.81,6.95,28.4, 1.0,100500.0, 42.0,19990.0,,, 50.0
383,  0, 86,0,1,48.81,6.95,17.2, 4.0, 99230.0, 66.0,30000.0, 90.0,1250.0,  1.0
383, 86,115,1,1,48.81,6.95,20.0, 2.0,100010.0, 64.0,18000.0, 90.0, 800.0,  6.0
384,  0,137,0,1,48.81,6.95,14.4, 1.0, 99140.0, 86.0, 7000.0, 90.0, 150.0,  5.0
384,137,138,1,1,48.81,6.95,18.5, 2.0,100080.0, 52.0,15000.0, 60.0, 800.0, 10.0
385,  0,105,1,0,48.81,6.95,22.9, 1.0, 98930.0, 33.0,12000.0, 25.0,1750.0, 71.0
386,  0, 90,1,0,48.81,6.95,15.0, 4.0,100230.0, 51.0,16000.0, 75.0,1250.0, 56.0
387,  0,226,0,1,48.81,7.15,26.5, 2.0,100070.0, 59.0,19990.0,,, 42.0
387,226,227,1,1,48.81,7.15,30.0, 3.0, 99990.0, 46.0,40000.0, 90.0,1750.0, 31.0
388,  0, 86,0,1,48.81,7.15,17.2, 4.0, 99230.0, 66.0,30000.0, 90.0,1250.0,  1.0
388, 86,114,1,1,48.81,7.15,20.4, 2.0, 99860.0, 33.0,15000.0, 75.0,1750.0, 13.0
389,  0,153,0,1,48.81,7.35,23.2, 3.0, 99950.0, 65.0,27180.0,100.0,1250.0, 60.0
389,153,154,1,1,48.81,7.35,21.2, 3.0, 99570.0, 70.0,  680.0,100.0, 450.0, 69.0
390,  0,211,0,1,48.81,7.35,26.0, 1.0,100200.0, 36.0,56410.0,,, 83.0
390,211,212,1,1,48.81,7.35,29.7, 2.0,100120.0, 25.0,39600.0,,, 90.0
391,  0,194,0,1,48.81,7.35,26.0, 7.0, 99320.0, 56.0,36220.0,,1250.0, 44.0
391,194,195,1,1,48.81,7.35,21.5, 2.0, 99650.0, 57.0,39350.0,,1250.0, 54.0
392,  0,102,1,0,48.81,7.35,22.1, 1.0, 99350.0, 32.0,32030.0,,, 99.0
395,  0, 98,1,0,48.81,7.35,16.5, 2.0,100130.0, 43.0,10000.0, 25.0,1750.0, 84.0
397,  0,148,0,1,48.81,7.35,15.1, 7.0, 99950.0, 72.0,20000.0, 75.0, 800.0, 30.0
397,148,153,1,1,48.81,7.35,22.2, 3.0,100470.0, 57.0,25000.0, 40.0,1750.0,  1.0
398,  0,150,0,1,48.81,7.35,19.6, 2.0,100570.0, 39.0,40000.0, 40.0,1750.0, 75.0
398,150,151,1,1,48.81,7.35,22.4, 3.0,100680.0, 38.0,40000.0, 25.0,1750.0,
399,  0, 35,1,0,48.81,7.35, 2.1, 2.0, 97750.0, 87.0,15000.0, 90.0, 450.0,  1.0
400,  0,138,0,1,48.81,7.35,22.8, 2.0,100570.0, 32.0,40000.0, 10.0,8000.0,  1.0
400,138,141,1,1,48.81,7.35,25.5, 3.0, 99940.0, 42.0,10000.0, 10.0,1750.0,  4.0
401,  0,135,0,1,48.81,7.35,13.5, 4.0, 99850.0, 73.0,12000.0, 90.0, 800.0, 50.0
401,135,136,1,1,48.81,7.35,14.8, 0.0, 99440.0, 63.0, 8000.0, 90.0,1750.0, 59.0
402,  0,148,0,1,48.81,7.35,17.3, 3.0,100240.0, 74.0,30000.0, 90.0, 800.0,  6.0
402,148,154,1,1,48.81,7.35,18.1, 4.0,100830.0, 46.0,30000.0, 40.0,1250.0, 44.0
403,  0,221,0,1,48.81,7.35,14.9, 2.0, 99430.0, 87.0, 5000.0,100.0, 800.0,  6.0
403,221,222,1,1,48.81,7.35,17.3, 2.0, 99550.0, 79.0,30000.0,100.0, 450.0,  2.0
404,  0, 42,1,0,48.81,7.35, 9.3, 4.0,101450.0, 58.0,10000.0,  0.0,, 14.0
405,  0,175,0,1,48.81,7.55,27.6, 5.0, 99970.0, 43.0,24550.0,,1750.0,  1.0
405,175,176,1,1,48.81,7.55,24.9, 5.0, 99780.0, 44.0,47880.0, 90.0,1750.0,  4.0
406,  0,194,0,1,48.81,7.55,16.6, 4.0, 99390.0, 94.0,18970.0,100.0, 250.0, 22.0
406,194,195,1,1,48.81,7.55,19.9, 3.0, 99480.0, 68.0,55920.0, 90.0,1250.0, 32.0
407,  0,214,0,1,48.81,7.55,22.3, 5.0, 98130.0, 72.0,39040.0,100.0,1250.0, 94.0
407,214,215,1,1,48.81,7.55,20.2, 8.0, 99020.0, 62.0,19230.0,100.0,1250.0, 88.0
409,  0,172,0,1,48.81,7.55,28.4, 4.0,100250.0, 42.0,28640.0,,6540.0, 18.0
409,172,173,1,1,48.81,7.55,32.0, 3.0, 99930.0, 36.0,17800.0,,, 10.0
410,  0,211,0,1,48.81,7.55,17.9, 4.0, 99300.0, 88.0, 4500.0,100.0, 800.0, 48.0
410,211,212,1,1,48.81,7.55,23.3, 2.0, 99820.0, 40.0,25000.0, 90.0,1750.0, 58.0
411,  0,155,0,1,48.81,7.55,26.5, 2.0, 99010.0, 42.0,25000.0, 25.0,1750.0, 38.0
411,155,156,1,1,48.81,7.55,22.1, 2.0, 98060.0, 68.0,12000.0, 90.0,1250.0, 29.0
412,  0, 73,1,0,48.81,7.55, 7.7, 8.0,101160.0, 40.0,50000.0, 10.0,1750.0, 89.0
413,  0,155,0,1,48.81,7.55,18.8, 5.0,100530.0, 69.0,15000.0, 75.0, 800.0, 99.0
413,155,156,1,1,48.81,7.55,18.0, 4.0,100280.0, 70.0,10000.0,100.0, 800.0, 96.0
414,  0,126,0,1,48.81,7.55,13.3, 7.0, 99870.0, 73.0,12000.0, 90.0, 800.0,  1.0
414,126,135,1,1,48.81,7.55,13.5, 4.0, 99850.0, 73.0,12000.0, 90.0, 800.0, 50.0
415,  0,158,0,1,48.81,7.55,20.0, 3.0,100820.0, 40.0,30000.0, 10.0,1750.0, 80.0
415,158,159,1,1,48.81,7.55,22.4, 3.0,100780.0, 36.0,40000.0, 40.0,2250.0, 88.0
416,  0, 88,1,0,48.81,7.75, 9.5, 5.0, 99320.0, 63.0,12000.0, 75.0, 800.0, 39.0
417,  0,211,0,1,48.81,7.75,19.6, 2.0,100090.0, 72.0,33900.0, 90.0, 800.0, 38.0
417,211,212,1,1,48.81,7.75,23.9, 2.0,100010.0, 54.0,14450.0,100.0, 250.0, 48.0
418,  0,175,0,1,48.81,7.75,23.8, 8.0, 99070.0, 49.0,35000.0,100.0,1750.0, 28.0
418,175,176,1,1,48.81,7.75,20.6, 8.0, 99620.0, 36.0,40000.0, 50.0,1750.0, 38.0
419,  0,187,0,1,48.81,7.75,32.1, 1.0, 99950.0, 40.0, 5050.0,,, 97.0
419,187,188,1,1,48.81,7.75,32.1, 5.0, 99880.0, 45.0,17330.0, 90.0,1750.0, 99.0
420,  0,257,0,1,48.81,7.95,13.2, 7.0, 99390.0, 81.0,25820.0,100.0, 450.0, 34.0
420,257,266,1,1,48.81,7.95,20.4, 3.0,100390.0, 57.0,16400.0,,, 10.0
428,  0,285,0,1,48.81,7.95,11.6, 6.0, 98600.0, 70.0,25000.0, 50.0, 800.0, 91.0
428,285,289,1,1,48.81,7.95,10.2, 2.0, 99730.0, 92.0, 9000.0,100.0, 150.0, 97.0
429,  0,223,0,1,48.81,7.95,34.5, 2.0, 99980.0, 36.0,15000.0, 10.0,1750.0, 73.0
429,223,224,1,1,48.81,7.95,33.8, 2.0, 99630.0, 40.0,15000.0, 90.0,1750.0, 62.0
430,  0,203,0,1,48.81,7.95,18.9, 3.0, 99970.0, 55.0,35000.0, 75.0,1250.0, 77.0
430,203,204,1,1,48.81,7.95,17.5, 6.0,100470.0, 51.0,25000.0,100.0,1250.0, 84.0
433,  0,121,0,1,48.81,7.95,12.0, 4.0, 99360.0, 84.0,20000.0, 90.0, 450.0, 69.0
433,121,122,1,1,48.81,7.95,11.4, 4.0, 99250.0, 88.0,12000.0,100.0, 450.0, 60.0
435,  0, 69,1,0,48.81,7.95, 5.7, 2.0,101100.0, 65.0,15000.0, 90.0, 800.0,  2.0
436,  0,187,0,1,48.81,8.15,32.1, 1.0, 99950.0, 40.0, 5050.0,,, 97.0
436,187,188,1,1,48.81,8.15,32.1, 5.0, 99880.0, 45.0,17330.0, 90.0,1750.0, 99.0
437,  0,200,0,1,48.81,8.15,27.6, 7.0, 99620.0, 42.0,37370.0,,2520.0,  6.0
437,200,201,1,1,48.81,8.15,26.5, 4.0, 99720.0, 36.0,29270.0,,2250.0, 11.0
438,  0,122,0,1,48.81,8.15,28.1, 2.0, 99790.0, 38.0, 8960.0,,, 39.0
438,122,123,1,1,48.81,8.15,23.9, 3.0, 99350.0, 56.0,19680.0, 75.0,1750.0, 49.0
439,  0,166,0,1,48.81,8.15,21.7, 6.0,100920.0, 56.0,12000.0, 75.0, 800.0, 11.0
439,166,167,1,1,48.81,8.15,23.5, 2.0,100160.0, 49.0,25000.0, 50.0,1750.0,  6.0
440,  0,171,0,1,48.81,8.15,30.8, 2.0, 99780.0, 29.0,40000.0,  0.0,, 97.0
440,171,172,1,1,48.81,8.15,32.8, 2.0, 99850.0, 35.0,40000.0, 75.0,1750.0, 99.0
441,  0,172,0,1,48.81,8.15,25.4, 5.0, 99710.0, 56.0,20000.0, 90.0,1250.0, 18.0
441,172,173,1,1,48.81,8.15,18.6, 5.0, 99800.0, 77.0,30000.0,100.0,1250.0, 10.0
442,  0,117,0,1,48.81,8.15,16.0, 2.0, 98830.0, 50.0,30000.0, 90.0,1250.0,  9.0
442,117,121,1,1,48.81,8.15,19.2, 3.0,100360.0, 53.0,12000.0, 50.0, 800.0, 60.0
443,  0,120,0,1,48.81,8.15,16.1, 3.0, 99560.0, 86.0,20000.0, 90.0, 800.0, 96.0
443,120,121,1,1,48.81,8.15,17.0, 1.0, 99360.0, 62.0,20000.0, 90.0, 800.0, 84.0
444,  0,121,0,1,48.81,8.15,19.5, 4.0, 98940.0, 53.0,18000.0,,1250.0,  1.0
444,121,122,1,1,48.81,8.15,19.7, 4.0, 98740.0, 41.0,19000.0, 75.0,,  0.0
445,  0,123,0,1,48.81,8.15,18.0, 7.0, 99610.0, 65.0,40000.0,,1250.0, 91.0
445,123,124,1,1,48.81,8.15,19.0, 2.0, 99480.0, 44.0,55000.0,,1750.0, 97.0
446,  0,121,0,1,48.81,8.15,16.0, 5.0,100000.0, 78.0, 7000.0,100.0, 450.0, 48.0
446,121,122,1,1,48.81,8.15,19.7, 4.0, 99990.0, 62.0,15000.0, 75.0, 800.0, 37.0
447,  0,121,0,1,48.81,8.15,13.8, 4.0, 99460.0, 88.0,14000.0,100.0, 450.0, 10.0
447,121,124,1,1,48.81,8.15,14.7, 4.0,100390.0, 38.0,40000.0,,, 33.0
448,  0,117,1,0,48.81,8.15,17.7, 2.0, 98420.0, 71.0,56980.0,100.0, 800.0, 62.0
449,  0, 99,0,1,49.00,6.95,10.9, 1.0, 99270.0, 92.0, 7220.0,100.0, 250.0, 18.0
449, 99,113,1,1,49.00,6.95,20.1, 1.0, 98060.0, 43.0,19660.0,,3420.0, 83.0
450,  0,114,0,1,49.00,6.95,21.9, 2.0,100030.0, 27.0,40380.0,,,  0.0
450,114,115,1,1,49.00,6.95,24.5, 6.0, 99520.0, 26.0,12330.0,,,  2.0
451,  0,112,1,0,49.00,6.95,15.1, 4.0,100460.0, 40.0,33280.0,,6900.0, 73.0
452,  0,122,0,1,49.00,6.95,28.1, 2.0, 99790.0, 38.0, 8960.0,,, 39.0
452,122,123,1,1,49.00,6.95,23.9, 3.0, 99350.0, 56.0,19680.0, 75.0,1750.0, 49.0
453,  0,126,0,1,49.00,6.95,23.1, 4.0, 99970.0, 27.0,20000.0, 90.0,1750.0, 69.0
453,126,127,1,1,49.00,6.95,22.0, 2.0, 99870.0, 37.0,12000.0, 60.0,2250.0, 78.0
454,  0,151,0,1,49.00,6.95,20.1, 2.0, 99410.0, 53.0,20000.0, 90.0,1250.0,
454,151,152,1,1,49.00,6.95,14.6, 1.0, 99720.0, 83.0,10000.0,100.0, 800.0,100.0
455,  0, 67,1,0,49.00,6.95, 9.3, 4.0,100590.0, 48.0, 8000.0,,,100.0
456,  0,206,0,1,49.00,7.15,17.3, 3.0, 99420.0, 72.0,46690.0,100.0, 800.0, 12.0
456,206,207,1,1,49.00,7.15,20.2, 5.0, 99500.0, 62.0,54290.0, 90.0, 800.0, 20.0
457,  0,136,0,1,49.00,7.15,15.8, 3.0, 99610.0, 49.0,29370.0,,1250.0, 98.0
457,136,137,1,1,49.00,7.15,19.4, 2.0, 98750.0, 45.0,20390.0,,2250.0,100.0
458,  0,284,0,1,49.00,7.35,18.9, 1.0,100240.0, 61.0,49230.0, 75.0,1250.0, 49.0
458,284,285,1,1,49.00,7.35,18.8, 5.0,100780.0, 62.0,32110.0,100.0,1250.0, 38.0
459,  0,168,0,1,49.00,7.55,22.0, 3.0,100880.0, 50.0,41670.0,100.0,1250.0, 48.0
459,168,169,1,1,49.00,7.55,25.7, 5.0,100450.0, 46.0,34010.0,,, 37.0
460,  0,175,0,1,49.00,7.55,22.6, 3.0,100110.0, 59.0,28190.0,,2250.0, 97.0
460,175,176,1,1,49.00,7.55,26.8, 8.0, 99870.0, 51.0,15340.0,,, 91.0
461,  0,114,1,0,49.00,7.55,22.4, 2.0, 99120.0, 42.0,40000.0, 90.0,2250.0, 81.0
462,  0,166,0,1,49.00,7.55,21.7, 6.0,100920.0, 56.0,12000.0, 75.0, 800.0, 11.0
462,166,167,1,1,49.00,7.55,23.5, 2.0,100160.0, 49.0,25000.0, 50.0,1750.0,  6.0
463,  0,164,0,1,49.00,7.55,25.3, 2.0, 99140.0, 52.0,15000.0, 60.0,1250.0,  3.0
463,164,165,1,1,49.00,7.55,28.8, 3.0, 98790.0, 48.0,20000.0, 90.0,1250.0,  0.0
464,  0,205,0,1,49.00,7.75,20.5, 3.0, 99680.0, 79.0,38050.0,, 800.0,  1.0
464,205,206,1,1,49.00,7.75,23.1, 2.0, 99890.0, 66.0,37060.0, 90.0,3300.0,  3.0
465,  0, -7,0,1,49.00,7.95,13.6, 3.0,100630.0, 65.0,20800.0,,,
465, -7, 14,1,1,49.00,7.95, 4.5, 4.0, 99060.0, 67.0,38160.0, 90.0,3480.0, 35.0
466,  0, 34,1,0,49.00,7.95,10.3, 4.0, 99000.0, 82.0,45310.0,100.0,1250.0, 23.0
467,  0, 49,1,0,49.00,7.95, 1.1, 2.0,100870.0, 91.0, 5310.0,100.0, 150.0,  0.0
468,  0, 46,1,0,49.00,7.95, 9.2, 1.0,101450.0, 62.0,10020.0,,, 56.0
469,  0, 64,1,0,49.00,7.95, 9.1, 3.0, 99660.0, 65.0,30990.0, 75.0,1250.0, 77.0
470,  0, 42,1,0,49.00,7.95,-3.8, 3.0,100910.0, 65.0,10360.0,,,  6.0
471,  0, 68,1,0,49.00,7.95,10.7, 1.0,100600.0, 35.0,11840.0,,, 47.0
472,  0, -6,0,1,49.00,7.95,14.5, 3.0, 99690.0, 77.0,21020.0,,5580.0,
472, -6, 10,1,1,49.00,7.95, 8.4, 3.0,100660.0, 69.0,22880.0,,1250.0, 84.0
473,  0, 56,1,0,49.00,7.95,10.7, 5.0, 98650.0, 54.0,48840.0,,1250.0,100.0
474,  0, 52,1,0,49.00,7.95,15.7, 4.0,100450.0, 62.0,13400.0,, 250.0, 64.0
475,  0,195,0,1,49.00,7.95,18.7, 4.0,100090.0, 46.0,40000.0,100.0,1750.0,100.0
475,195,196,1,1,49.00,7.95,19.8, 3.0,100330.0, 50.0,50000.0,,1250.0, 98.0
477,  0, 63,1,0,49.00,7.95, 7.1, 1.0,100030.0, 61.0, 9000.0,,, 41.0
478,  0,  9,1,0,49.00,7.95,13.4, 5.0, 99460.0, 58.0,45000.0,,, 71.0
479,  0, 27,1,0,49.00,7.95, 5.3, 4.0,100680.0, 71.0,42610.0, 90.0,, 63.0
484,  0,116,0,1,49.00,8.15,16.1, 5.0, 99860.0, 66.0,30000.0, 90.0, 800.0, 93.0
484,116,121,1,1,49.00,8.15,28.5, 2.0, 99480.0, 25.0,40000.0, 10.0,1750.0, 34.0
486,  0, 53,1,0,49.00,8.15,14.0, 5.0,101030.0, 68.0,19000.0, 90.0,1250.0,100.0
487,  0,152,0,1,49.00,8.15,22.6, 8.0, 99970.0, 47.0,20000.0, 60.0,1250.0, 66.0
487,152,153,1,1,49.00,8.15,25.2, 3.0, 99890.0, 38.0,20000.0, 40.0,1750.0, 75.0
488,  0,120,0,1,49.00,8.15,16.1, 3.0, 99560.0, 86.0,20000.0, 90.0, 800.0, 96.0
488,120,121,1,1,49.00,8.15,17.0, 1.0, 99360.0, 62.0,20000.0, 90.0, 800.0, 84.0
489,  0, 55,1,0,49.00,8.15, 3.5, 3.0,100760.0, 85.0, 4600.0,100.0, 450.0, 76.0
490,  0,  2,1,0,49.00,8.15,10.1, 6.0, 99470.0, 72.0,60000.0,100.0, 800.0, 67.0
491,  0,102,0,1,49.00,8.15,16.6, 8.0, 98930.0, 45.0,60000.0,, 800.0,  4.0
491,102,103,1,1,49.00,8.15,15.5, 3.0,100350.0, 40.0,55000.0, 90.0,1750.0,  8.0
492,  0, 73,1,0,49.00,8.15,17.0, 1.0,100760.0, 41.0, 8000.0,,, 98.0
493,  0, 77,1,0,49.00,8.15,16.5, 2.0,100590.0, 48.0,10370.0,,,  1.0
494,  0, 54,0,1,49.00,8.15, 4.6, 5.0, 99540.0, 87.0,18060.0,100.0, 450.0,100.0
494, 54, 55,1,1,49.00,8.15, 6.0, 2.0,100030.0, 66.0,21120.0, 90.0, 800.0,100.0
495,  0,105,0,1,49.00,8.15,15.4, 4.0, 99960.0, 48.0,52360.0,100.0,1250.0, 86.0
495,105,122,1,1,49.00,8.15,16.2, 2.0, 99680.0, 49.0,60000.0, 75.0,1250.0, 55.0
496,  0,  2,1,0,49.00,8.15, 8.7, 3.0, 99940.0, 63.0,47000.0,,, 97.0
497,  0, 99,0,1,49.00,8.15,10.9, 1.0, 99270.0, 92.0, 7220.0,100.0, 250.0, 18.0
497, 99,113,1,1,49.00,8.15,20.1, 1.0, 98060.0, 43.0,19660.0,,3420.0, 83.0
498,  0, 33,0,1,49.00,8.15,12.5, 6.0, 99420.0, 91.0,58500.0,100.0, 800.0, 42.0
498, 33, 38,1,1,49.00,8.15, 0.0, 0.0,100940.0,100.0,  760.0,101.0,  30.0, 89.0
499,  0,113,1,0,49.00,8.15,17.1, 4.0,100790.0, 31.0,30400.0,,6900.0, 83.0
500,  0, 44,1,0,49.00,8.15,10.8, 5.0, 99980.0, 51.0,17020.0,,, 73.0
501,  0, 58,1,0,49.00,8.15, 5.4,10.0,100480.0, 46.0,15050.0,,, 30.0
502,  0, 47,1,0,49.00,8.15,16.2, 2.0,100060.0, 64.0,46160.0,100.0, 250.0, 38.0
503,  0, 60,1,0,49.00,8.15, 5.2, 7.0,101110.0, 80.0,10280.0, 90.0, 450.0, 10.0
